Id,SalePrice
206,29564.54672798479
207,78467.57973895334
208,34159.47025115126
209,144135.75794894088
210,59539.28281535965
211,43916.95460481058
212,91806.21823742235
213,130538.03567208616
214,46534.1638439254
215,77752.607507049
216,32188.270603877438
217,72206.21648031785
218,29165.41675411339
219,46774.50884588584
220,62461.25861213144
221,97664.62831653153
222,43948.67174284117
223,86988.57119044995
224,88301.23944809708
225,50008.2304865983
226,130612.53728698984
227,92814.63630181797
228,79370.70040138964
229,42217.87689246919
230,40298.21107537807
231,64507.49017941683
232,54978.35995320073
233,47033.80970130744
234,56751.23999739861
235,47470.588349522215
236,42297.438677797865
237,61959.854370575595
238,51020.790315528204
239,39810.34175942868
240,82395.29301941852
241,58642.562508514726
242,25389.05860396571
243,49216.195791640166
244,71342.95466418655
245,41953.14567626705
246,125447.24310781217
247,83313.46040726268
248,64634.06270949107
249,66763.92345346445
250,47753.14083135471
251,47328.570090432266
252,40852.215017463815
253,35541.29826082937
254,48490.92155772835
255,66577.36236261569
256,55988.833229597316
257,51956.46732385072
258,29619.63318258448
259,104991.40365163243
260,57964.703718498116
261,52328.61687211441
262,114831.96440972488
263,48654.82706749474
264,48743.0741359923
265,53105.080865265154
266,62760.67357704999
267,127453.48690200417
268,89307.76699578989
269,35270.24810620151
270,37816.78173423299
271,27792.58798143432
272,78140.52531218798
273,36487.237434480405
274,59149.70285925831
275,76369.88964102925
276,62827.57134360592
277,67231.01426240489
278,74094.68430214429
279,40529.242133929285
280,69291.13658298893
281,73189.72401094297
282,83462.79426061212
283,71917.94259549222
284,29222.215263456674
285,40023.49243515237
286,49405.271198739756
287,42387.315685555855
288,59995.15267119324
289,80464.68405422573
290,71761.12849991622
291,48034.156769500296
